product_id,clean_min_wf,clean_central_wf,clean_max_wf,preferred_name,preferred_casrn,gen_cat,prod_fam,prod_type,description,wf_for_estimates,log_ratio
306364,,0.1,,Butane,106-97-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.1,-1.0986122886681096
306364,,0.3,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.3,0.0
306364,0.0,,0.05,Isobutane,75-28-5,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.05,-1.791759469228055
306364,,0.15,,Propane,74-98-6,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.15,-0.6931471805599453
306364,,0.35,,"Solvent naphtha, petroleum, light aliph.",64742-89-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.35,0.15415067982725836
309337,,0.1,,Butane,106-97-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.1,-1.0986122886681096
309337,,0.35,,"Solvent naphtha, petroleum, light aliph.",64742-89-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.35,0.15415067982725836
309337,,0.3,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.3,0.0
309337,0.0,,0.05,Isobutane,75-28-5,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.05,-1.791759469228055
309337,,0.15,,Propane,74-98-6,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.15,-0.6931471805599453
312838,,0.1,,Butane,106-97-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.1,-1.0986122886681096
312838,0.0,,0.05,Isobutane,75-28-5,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.05,-1.791759469228055
312838,,0.15,,Propane,74-98-6,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.15,-0.6931471805599453
312838,,0.35,,"Solvent naphtha, petroleum, light aliph.",64742-89-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.35,0.15415067982725836
312838,,0.3,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.3,0.0
357848,,0.08,,Toluene,108-88-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.08,-0.48550781578170077
357848,,0.13,,Acetone,67-64-1,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.13,0.0
357848,,0.13,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.13,0.0
357848,,0.0119,,Quartz-alpha (SiO2),14808-60-7,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.0119,-2.3909960503380985
359215,,0.04,,Carbon dioxide,124-38-9,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.04,-1.504077396776274
359215,,0.18,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.18,0.0
359215,,0.73,,"1,1,1-Trichloroethane",71-55-6,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.73,1.4000876832522264
364702,0.05,,0.1,Methylcyclohexane,108-87-2,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.07500000000000001,-0.9808292530117261
364702,0.1,,0.3,Isobutane,75-28-5,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.2,0.0
364702,0.1,,0.3,Propane,74-98-6,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.2,0.0
364702,0.3,,0.5,"Solvent naphtha, petroleum, light aliph.",64742-89-8,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.4,0.6931471805599453
364702,0.1,,0.3,Heptane,142-82-5,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.2,0.0
364702,0.01,,0.05,Cyclohexane,110-82-7,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.030000000000000002,-1.8971199848858813
364702,0.1,,0.3,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.2,0.0
364702,0.05,,0.1,Toluene,108-88-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.07500000000000001,-0.9808292530117261
365098,,0.58,,n-Hexane,110-54-3,home maintenance,caulk/sealant,,liquid or gels designed to seal cracks or fill cracks and depressions on hard surfaces,0.58,0.0
