REPORTING YEAR,TRIFID,PRIMARY NAICS CODE,NAICS Title,CAS NUMBER,MAXIMUM AMOUNT ON-SITE,UNIT OF MEASURE,FLOW TO COMPARTMENT,FLOW TO COMPARTMENT RELIABILITY,COMPARTMENT,TOTAL WASTE,TOTAL WASTE RELIABILITY,TOTAL RELEASE,TOTAL RELEASE RELIABILITY
1990,99901KTCHKMILE7,322110,Pulp mills,67663,1.0,kg,26761.928,4.0,Fugitive air release,105686.936,3,105686.936,3
1990,03570JMSRV650MA,322121,Paper (except newsprint) mills,67663,2.0,kg,12835.292824,4.0,Fugitive air release,39471.802636,4,39462.730796,4
1990,03582JMSRVMAINS,322121,Paper (except newsprint) mills,67663,1.0,kg,3401.94,2.0,Fugitive air release,10616.320759999999,3,4719.624760000001,2
1990,04092SDWRR89CUM,322121,Paper (except newsprint) mills,67663,1.0,kg,7711.064,2.0,Fugitive air release,26174.526360000003,2,26172.2584,2
1990,04276BSCSCROUTE,322121,Paper (except newsprint) mills,67561,4.0,kg,28971.828224,2.0,Fugitive air release,149804.654696,2,137535.44468800002,2
1990,04276BSCSCROUTE,322121,Paper (except newsprint) mills,67641,3.0,kg,1002.43832,2.0,Fugitive air release,19014.57664,2,18862.62332,2
1990,04276BSCSCROUTE,322121,Paper (except newsprint) mills,67663,1.0,kg,33626.135736,2.0,Fugitive air release,113603.93076799999,2,113578.52961599999,2
1990,04276BSCSCROUTE,322121,Paper (except newsprint) mills,7664417,4.0,kg,4919.658832,2.0,Fugitive air release,30724.507712000002,2,30724.507712000002,2
1990,04276BSCSCROUTE,322121,Paper (except newsprint) mills,7782505,6.0,kg,85.275296,2.0,Fugitive air release,40977.50128,1,40977.50128,1
1990,04457LNCLNKATAH,322121,Paper (except newsprint) mills,67641,2.0,kg,113.398,4.0,Fugitive air release,13222.2068,4,11135.683599999998,4
1990,04457LNCLNKATAH,322121,Paper (except newsprint) mills,67663,2.0,kg,5896.696,4.0,Fugitive air release,19504.456,4,19504.456,4
1990,04468JMSRVPORTL,322121,Paper (except newsprint) mills,67641,1.0,kg,340.194,2.0,Fugitive air release,17016.050288,2,14182.461064,2
1990,04468JMSRVPORTL,322121,Paper (except newsprint) mills,67663,1.0,kg,44077.349008,4.0,Fugitive air release,79273.82024799999,4,79226.64667999999,4
1990,04694GRGPCMILLA,322121,Paper (except newsprint) mills,67561,5.0,kg,3265.8624,2.0,Fugitive air release,245483.9904,2,244576.8064,2
1990,04694GRGPCMILLA,322121,Paper (except newsprint) mills,67641,5.0,kg,340.194,2.0,Fugitive air release,19300.793192,2,19273.12408,2
1990,04694GRGPCMILLA,322121,Paper (except newsprint) mills,67663,3.0,kg,89357.624,2.0,Fugitive air release,202786.468256,1,202755.624,1
1990,04694GRGPCMILLA,322121,Paper (except newsprint) mills,75070,2.0,kg,1905.0864,2.0,Fugitive air release,11387.880752,2,11385.1592,2
1990,04694GRGPCMILLA,322121,Paper (except newsprint) mills,7664417,4.0,kg,226.796,2.0,Fugitive air release,49668.32399999999,2,49668.32399999999,2
1990,04756FRSRP25BRI,322121,Paper (except newsprint) mills,N230,4.0,kg,510.291,4.0,Fugitive air release,25417.027720000002,4,25417.027720000002,4
